d;usd
2021-10-28;70.1899
2021-10-27;70.4495
2021-10-26;69.6341
2021-10-25;69.8285
2021-10-22;70.4015
2021-10-21;71.1375
2021-10-20;70.9093
2021-10-19;70.8993
2021-10-18;71.3175
2021-10-15;70.9768
2021-10-14;71.5213
2021-10-13;72.0673
2021-10-12;71.8306
2021-10-11;71.6229
2021-10-08;71.7405
2021-10-07;71.8408
2021-10-06;72.421
2021-10-05;72.311
2021-10-04;72.5518
2021-10-01;72.678
2021-09-30;72.7157
2021-09-29;72.7845
2021-09-28;72.9225
2021-09-27;72.4632
2021-09-24;72.7948
2021-09-23;72.8098
2021-09-22;72.6743
2021-09-21;73.1068
2021-09-20;73.5313
2021-09-17;72.8444
2021-09-16;72.5831
2021-09-15;72.4943
2021-09-14;72.8161
2021-09-13;72.7012
2021-09-10;73.0866
2021-09-09;72.873
2021-09-08;73.3009
2021-09-07;73.2805
2021-09-06;73.0557
2021-09-03;72.6936
2021-09-02;72.812
2021-09-01;72.9383
2021-08-31;73.3041
2021-08-30;73.459
2021-08-27;73.5835
2021-08-26;74.2194
2021-08-25;74.0448
2021-08-24;73.7598
2021-08-23;74.1383
2021-08-20;74.3694
2021-08-19;74.2275
2021-08-18;73.8124
2021-08-17;73.5093
2021-08-16;73.3
2021-08-13;73.2147
2021-08-12;73.5531
2021-08-11;73.7504
2021-08-10;73.8982
2021-08-09;73.6193
2021-08-06;73.4148
2021-08-05;73.0481
2021-08-04;73.1836
2021-08-03;72.9738
2021-08-02;72.9465
2021-07-30;73.0817
2021-07-29;73.1051
2021-07-28;73.7158
2021-07-27;73.7475
2021-07-26;73.7184
2021-07-23;73.7194
2021-07-22;73.9325
2021-07-21;73.9425
2021-07-20;74.4579
2021-07-19;74.6125
2021-07-16;74.0862
2021-07-15;74.2563
2021-07-14;74.268
2021-07-13;74.0733
2021-07-12;74.435
2021-07-09;74.28
2021-07-08;74.7292
2021-07-07;74.7546
2021-07-06;74.386
2021-07-05;73.4793
2021-07-02;73.3672
2021-07-01;73.3698
2021-06-30;73.1818
2021-06-29;72.8135
2021-06-28;72.1748
2021-06-25;72.1923
2021-06-24;72.343
2021-06-23;72.5469
2021-06-22;73.1599
2021-06-21;73.1445
2021-06-18;72.7512
2021-06-17;72.2845
2021-06-16;71.8531
2021-06-15;72.3072
2021-06-14;72.067
2021-06-11;72.0951
2021-06-10;71.8875
2021-06-09;72.2925
2021-06-08;72.4088
2021-06-07;72.8426
2021-06-04;72.8222
2021-06-03;73.2536
2021-06-02;73.1692
2021-06-01;73.4681
2021-05-31;73.3875
2021-05-28;73.2766
2021-05-27;73.4419
2021-05-26;73.4992
2021-05-25;73.475
2021-05-24;73.4466
2021-05-21;73.4691
2021-05-20;73.4877
2021-05-19;73.7345
2021-05-18;73.7963
2021-05-17;73.9066
2021-05-14;73.9815
2021-05-13;74.0725
2021-05-12;74.3618
2021-05-11;74.0984
2021-05-10;74.099
2021-05-07;73.5418
2021-05-06;74.32
2021-05-05;74.7425
2021-05-04;74.9977
2021-04-30;75.1797
2021-04-29;74.4651
2021-04-28;74.6946
2021-04-27;74.8192
2021-04-26;74.8709
2021-04-23;74.9536
2021-04-22;75.5235
2021-04-21;76.6318
2021-04-20;76.8905
2021-04-19;76.2513
2021-04-16;75.7216
2021-04-15;76.2221
2021-04-14;75.6243
2021-04-13;76.1642
2021-04-12;77.4678
2021-04-09;77.4577
2021-04-08;76.7159
2021-04-07;77.1373
2021-04-06;77.1378
2021-04-05;76.2069
2021-04-02;76.4241
2021-04-01;76.2508
2021-03-31;75.5338
2021-03-30;76.0466
2021-03-29;75.7298
2021-03-26;75.8265
2021-03-25;76.4526
2021-03-24;76.3964
2021-03-23;76.0791
2021-03-22;74.8923
2021-03-19;74.2706
2021-03-18;74.1646
2021-03-17;73.984
2021-03-16;72.8278
2021-03-15;73.1345
2021-03-12;73.3807
2021-03-11;73.4281
2021-03-10;73.7334
2021-03-09;73.9528
2021-03-05;74.304
2021-03-04;73.577
2021-03-03;74.0315
2021-03-02;73.9603
2021-03-01;73.9223
2021-02-26;74.6686
2021-02-25;74.0595
2021-02-24;73.7598
2021-02-22;74.3309
2021-02-20;74.0656
2021-02-19;73.981
2021-02-18;74.0395
2021-02-17;74.036
2021-02-16;73.6718
2021-02-15;73.3012
2021-02-12;73.845
2021-02-11;73.603
2021-02-10;73.9458
2021-02-09;74.0488
2021-02-08;74.2387
2021-02-05;74.6484
2021-02-04;75.7287
2021-02-03;75.9381
2021-02-02;75.6652
2021-02-01;76.0129
2021-01-29;75.484
2021-01-28;76.0347
2021-01-27;75.6135
2021-01-26;75.0668
2021-01-25;75.7978
2021-01-22;75.1395
2021-01-21;73.6567
2021-01-20;73.4492
2021-01-19;73.7571
2021-01-18;74.1581
2021-01-15;73.7393
2021-01-14;73.2849
2021-01-13;73.5289
2021-01-12;73.6482
2021-01-11;74.8048
2021-01-08;74.2138
2021-01-06;73.9155
2021-01-05;74.2024
2021-01-04;74.0773
